
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T16:57:30.348259
21 Fields
username : BOTH
name : SQL
phone : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
error_code : MONGO
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
31 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
charging : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
24 Fields
username : BOTH
phone : MONGO
device_id : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
charging : MONGO
network : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
20 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
gps_lon : MONGO
country : SQL
spo2 : SQL
weather : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
24 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_model : SQL
os : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
comment : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
26 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
city : MONGO
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
is_background : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
34 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.348259
19 Fields
username : BOTH
email : MONGO
ip_address : SQL
altitude : SQL
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.352070
21 Fields
username : BOTH
ip_address : SQL
device_model : SQL
direction : MONGO
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
spo2 : SQL
mood : MONGO
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
is_background : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:57:30.352070
26 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
